Region,Year,hpi,hpi_growth,hpi_growth_pct,Date,Proxy_or_Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2005,172.2875,0.04885472947264291,4.885472947264291,2005-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2006,177.8075,0.03203946891097735,3.203946891097735,2006-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2007,181.4225,0.02033097591496427,2.0330975914964267,2007-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2008,174.9,-0.035951990519367816,-3.5951990519367816,2008-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2009,164.465,-0.05966266437964552,-5.966266437964552,2009-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2010,151.73250000000002,-0.07741768765390805,-7.741768765390805,2010-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2011,140.0625,-0.07691167020908517,-7.691167020908517,2011-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2012,134.13,-0.042356091030789855,-4.2356091030789855,2012-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2013,142.215,0.06027734287631409,6.027734287631409,2013-01-01,Full
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2014,155.79,0.09545406602679034,9.545406602679034,2014-01-01,Full
"Boston-Cambridge-Newton, MA-NH Metro Area",2005,267.765,0.08901790525769943,8.901790525769943,2005-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2006,268.3125,0.0020447033779620698,0.204470337796207,2006-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2007,257.81,-0.03914279058933146,-3.9142790589331464,2007-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2008,244.66750000000002,-0.050977464023893505,-5.09774640238935,2008-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2009,233.2525,-0.04665515444429693,-4.665515444429693,2009-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2010,229.12,-0.017716851909411444,-1.7716851909411444,2010-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2011,225.4575,-0.015985073324022322,-1.598507332402232,2011-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2012,225.385,-3.215683665436693e-4,-0.03215683665436693,2012-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2013,231.26749999999998,0.026099784812653876,2.6099784812653875,2013-01-01,Proxy
"Boston-Cambridge-Newton, MA-NH Metro Area",2014,242.925,0.05040699622731265,5.040699622731265,2014-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2005,188.6,0.10709987966305659,10.70998796630566,2005-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2006,201.9725,0.07090402969247085,7.090402969247085,2006-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2007,204.5,0.012514079887113361,1.251407988711336,2007-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2008,193.15,-0.0555012224938875,-5.5501222493887505,2008-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2009,175.5275,-0.09123738027439815,-9.123738027439815,2009-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2010,162.8,-0.07251000555468512,-7.2510005554685115,2010-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2011,152.36,-0.06412776412776411,-6.412776412776411,2011-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2012,147.8775,-0.02942045156208989,-2.942045156208989,2012-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2013,149.84,0.013271119676759518,1.3271119676759517,2013-01-01,Proxy
"Chicago-Naperville-Elgin, IL-IN Metro Area",2014,156.855,0.04681660437800311,4.6816604378003115,2014-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2005,153.94,0.030646916059921238,3.064691605992124,2005-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2006,158.5775,0.030125373522151413,3.012537352215141,2006-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2007,163.185,0.029055193832668674,2.9055193832668675,2007-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2008,164.8475,0.0101878236357508,1.01878236357508,2008-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2009,164.565,-0.0017137050910690115,-0.17137050910690116,2009-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2010,162.5725,-0.01210767781727589,-1.210767781727589,2010-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2011,159.2875,-0.020206369465930563,-2.0206369465930565,2011-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2012,161.095,0.011347406419210575,1.1347406419210575,2012-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2013,169.75,0.05372606226139856,5.372606226139856,2013-01-01,Proxy
"Dallas-Fort Worth-Arlington, TX Metro Area",2014,184.5575,0.08723122238586159,8.723122238586159,2014-01-01,Proxy
"Denver-Aurora-Centennial, CO Metro Area",2005,194.1875,0.03664802679870282,3.6648026798702817,2005-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2006,196.1325,0.010016092693916926,1.0016092693916927,2006-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2007,193.865,-0.011561062037143178,-1.1561062037143177,2007-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2008,190.2425,-0.01868568333634231,-1.868568333634231,2008-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2009,189.115,-0.005926646254123015,-0.5926646254123015,2009-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2010,185.825,-0.017396822039499882,-1.7396822039499882,2010-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2011,181.4775,-0.0233956679671734,-2.3395667967173397,2011-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2012,186.15,0.025746993428937548,2.574699342893755,2012-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2013,201.35,0.08165457964007515,8.165457964007516,2013-01-01,Full
"Denver-Aurora-Centennial, CO Metro Area",2014,221.5025,0.10008691333498884,10.008691333498884,2014-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2005,161.765,0.04658234399767081,4.658234399767081,2005-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2006,171.1375,0.057938985565480806,5.793898556548081,2006-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2007,179.29,0.04763713388357317,4.763713388357317,2007-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2008,184.165,0.027190585085615483,2.7190585085615484,2008-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2009,185.47750000000002,0.007126761328156971,0.7126761328156971,2009-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2010,183.6525,-0.009839468399132061,-0.9839468399132061,2010-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2011,181.0925,-0.013939369189093545,-1.3939369189093544,2011-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2012,186.535,0.030053701837458733,3.0053701837458733,2012-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2013,197.75,0.06012276516471442,6.012276516471442,2013-01-01,Full
"Houston-Pasadena-The Woodlands, TX Metro Area",2014,218.665,0.1057648546144121,10.576485461441209,2014-01-01,Full
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2005,289.0125,0.24299768829632817,24.299768829632818,2005-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2006,335.17,0.15970762510272057,15.970762510272058,2006-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2007,330.24,-0.014708953665304194,-1.4708953665304194,2007-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2008,269.1225,-0.185069949127907,-18.5069949127907,2008-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2009,234.005,-0.13048890375200886,-13.048890375200886,2009-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2010,230.9075,-0.013236896647507518,-1.3236896647507517,2010-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2011,221.5125,-0.04068728819982032,-4.068728819982033,2011-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2012,221.1025,-0.0018509113481180368,-0.18509113481180367,2012-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2013,244.945,0.10783460159880599,10.7834601598806,2013-01-01,Proxy
"Los Angeles-Long Beach-Anaheim, CA Metro Area",2014,272.7825,0.11364796178734016,11.364796178734016,2014-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2005,245.3125,0.15774880538021363,15.774880538021364,2005-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2006,266.895,0.08797961783439483,8.797961783439483,2006-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2007,268.77750000000003,0.007053335581408607,0.7053335581408607,2007-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2008,256.2075,-0.046767307531322556,-4.676730753132255,2008-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2009,240.0925,-0.06289823678073429,-6.28982367807343,2009-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2010,231.8925,-0.034153503337255385,-3.4153503337255384,2010-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2011,226.335,-0.023965846243410218,-2.396584624341022,2011-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2012,222.965,-0.014889433803874808,-1.4889433803874808,2012-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2013,224.96,0.008947592671495546,0.8947592671495546,2013-01-01,Proxy
"New York-Newark-Jersey City, NY-NJ Metro Area",2014,231.62,0.02960526315789472,2.960526315789472,2014-01-01,Proxy
"Orlando-Kissimmee-Sanford, FL Metro Area",2005,226.0225,0.2717898942156201,27.17898942156201,2005-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2006,272.855,0.2072028227278258,20.72028227278258,2006-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2007,273.235,0.0013926810943541274,0.13926810943541273,2007-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2008,230.0325,-0.15811480959613525,-15.811480959613524,2008-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2009,190.8225,-0.1704541749535392,-17.04541749535392,2009-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2010,164.39499999999998,-0.13849257818129418,-13.849257818129418,2010-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2011,149.4175,-0.09110678548617655,-9.110678548617654,2011-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2012,146.64,-0.01858885338062813,-1.8588853380628128,2012-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2013,161.205,0.09932487725040935,9.932487725040936,2013-01-01,Full
"Orlando-Kissimmee-Sanford, FL Metro Area",2014,178.28,0.1059210322260475,10.59210322260475,2014-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2005,239.7575,0.334692571046845,33.4692571046845,2005-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2006,288.4125,0.20293421477951692,20.293421477951693,2006-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2007,283.5125,-0.016989554890998255,-1.6989554890998255,2007-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2008,234.83249999999998,-0.17170318769013715,-17.170318769013715,2008-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2009,188.76500000000001,-0.19617173943129665,-19.617173943129664,2009-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2010,164.8525,-0.12667867454242057,-12.667867454242057,2010-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2011,146.89249999999998,-0.10894587585872224,-10.894587585872225,2011-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2012,158.4875,0.07893527579692652,7.893527579692653,2012-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2013,186.8225,0.17878381575834043,17.878381575834045,2013-01-01,Full
"Phoenix-Mesa-Chandler, AZ Metro Area",2014,206.975,0.10786976943355327,10.786976943355327,2014-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2005,287.47,0.24775380875906092,24.77538087590609,2005-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2006,328.0225,0.14106689393675845,14.106689393675845,2006-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2007,315.64,-0.03774893490537995,-3.7748934905379947,2007-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2008,226.7725,-0.281547015587378,-28.1547015587378,2008-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2009,181.2175,-0.2008841460053578,-20.08841460053578,2009-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2010,175.91500000000002,-0.029260419109633343,-2.926041910963334,2010-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2011,167.4275,-0.04824773328027747,-4.824773328027747,2011-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2012,166.985,-0.0026429350017171337,-0.2642935001717134,2012-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2013,193.67249999999999,0.15981974428840895,15.981974428840894,2013-01-01,Full
"Riverside-San Bernardino-Ontario, CA Metro Area",2014,225.565,0.16467232054111974,16.467232054111975,2014-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2005,287.47,0.24775380875906092,24.77538087590609,2005-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2006,328.0225,0.14106689393675845,14.106689393675845,2006-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2007,315.64,-0.03774893490537995,-3.7748934905379947,2007-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2008,226.7725,-0.281547015587378,-28.1547015587378,2008-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2009,181.2175,-0.2008841460053578,-20.08841460053578,2009-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2010,175.91500000000002,-0.029260419109633343,-2.926041910963334,2010-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2011,167.4275,-0.04824773328027747,-4.824773328027747,2011-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2012,166.985,-0.0026429350017171337,-0.2642935001717134,2012-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2013,193.67249999999999,0.15981974428840895,15.981974428840894,2013-01-01,Full
"San Diego-Chula Vista-Carlsbad, CA Metro Area",2014,225.565,0.16467232054111974,16.467232054111975,2014-01-01,Full
"San Francisco-Oakland-Fremont, CA Metro Area",2005,286.385,0.19201673239612488,19.20167323961249,2005-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2006,307.84000000000003,0.0749166332035548,7.49166332035548,2006-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2007,304.7575,-0.010013318607068732,-1.0013318607068733,2007-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2008,277.7425,-0.08864424993642482,-8.864424993642482,2008-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2009,253.7175,-0.08650098562517441,-8.650098562517442,2009-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2010,249.16,-0.017962891798949637,-1.7962891798949636,2010-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2011,240.8875,-0.03320155723230056,-3.320155723230056,2011-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2012,247.4325,0.027170359607700756,2.7170359607700756,2012-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2013,281.3775,0.13718893031432813,13.718893031432813,2013-01-01,Proxy
"San Francisco-Oakland-Fremont, CA Metro Area",2014,318.255,0.13106058586773994,13.106058586773994,2014-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2005,216.91,0.15327050629378058,15.327050629378059,2005-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2006,251.42000000000002,0.15909824351113375,15.909824351113375,2006-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2007,270.7025,0.07669437594463435,7.669437594463435,2007-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2008,260.90500000000003,-0.036192868554963314,-3.6192868554963313,2008-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2009,235.4075,-0.09772714206320318,-9.772714206320318,2009-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2010,220.18,-0.06468570457610735,-6.468570457610736,2010-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2011,206.7375,-0.061052320828413095,-6.10523208284131,2011-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2012,206.87,6.409093657415475e-4,0.06409093657415474,2012-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2013,223.45000000000002,0.08014695219219806,8.014695219219806,2013-01-01,Proxy
"Seattle-Tacoma-Bellevue, WA Metro Area",2014,244,0.09196688297158193,9.196688297158193,2014-01-01,Proxy
USA,2005,348.52250000000004,0.11352599124572678,11.352599124572677,2005-01-01,Full
USA,2006,373.4975,0.07165964894662458,7.165964894662458,2006-01-01,Full
USA,2007,377.6425,0.011097798512707533,1.1097798512707533,2007-01-01,Full
USA,2008,358.22,-0.05143091680623859,-5.143091680623859,2008-01-01,Full
USA,2009,338.3375,-0.05550360113896502,-5.550360113896502,2009-01-01,Full
USA,2010,324.52250000000004,-0.04083200945801143,-4.083200945801143,2010-01-01,Full
USA,2011,311.96000000000004,-0.03871072113643892,-3.871072113643892,2011-01-01,Full
USA,2012,311.1225,-0.0026846390562893768,-0.2684639056289377,2012-01-01,Full
USA,2013,322.7475,0.037364703613528435,3.7364703613528434,2013-01-01,Full
USA,2014,338.765,0.049628579617192956,4.962857961719296,2014-01-01,Full
