Region,Industry,2005,2014,CAGR
"Atlanta-Sandy Springs-Roswell, GA Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",1.8,1.3,-0.03551215055594592
"Atlanta-Sandy Springs-Roswell, GA Metro Area",22 - Utilities,10.47869901,10.0707622,-0.004402296568496222
"Atlanta-Sandy Springs-Roswell, GA Metro Area",23 - Construction,129.6888698,97.32410599,-0.03139565462806737
"Atlanta-Sandy Springs-Roswell, GA Metro Area",31-33 - Manufacturing,81.33789781,69.66064911,-0.01707219793351744
"Atlanta-Sandy Springs-Roswell, GA Metro Area",42 - Wholesale Trade,150.1562782,144.7238626,-0.0040859713347694004
"Atlanta-Sandy Springs-Roswell, GA Metro Area",44-45 - Retail Trade,255.8942194,270.5106215,0.0061909977249163806
"Atlanta-Sandy Springs-Roswell, GA Metro Area",48-49 - Transportation and Warehousing,99.97066668,105.8215528,0.006339722796097957
"Atlanta-Sandy Springs-Roswell, GA Metro Area",51 - Information,83.34010253,88.26892572,0.006404675257746684
"Atlanta-Sandy Springs-Roswell, GA Metro Area",52 - Finance and Insurance,119.5518133,114.9164069,-0.004384238153208986
"Atlanta-Sandy Springs-Roswell, GA Metro Area",53 - Real Estate and Rental and Leasing,43.78967517,42.48014781,-0.0033677836336616362
"Atlanta-Sandy Springs-Roswell, GA Metro Area","54 - Professional, Scientific, and Technical Services",151.8770844,193.3314639,0.027177712434630186
"Atlanta-Sandy Springs-Roswell, GA Metro Area",55 - Management of Companies and Enterprises,56.17154022,68.89357878,0.022942869076466366
"Atlanta-Sandy Springs-Roswell, GA Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,193.0748863,205.9136097,0.0071788211729251206
"Atlanta-Sandy Springs-Roswell, GA Metro Area",61 - Educational Services,37.04811939,53.28983121,0.041218844724833836
"Atlanta-Sandy Springs-Roswell, GA Metro Area",62 - Health Care and Social Assistance,184.5612795,250.4272138,0.034491126815805906
"Atlanta-Sandy Springs-Roswell, GA Metro Area","71 - Arts, Entertainment, and Recreation",24.34582095,28.8809012,0.019161300061072417
"Atlanta-Sandy Springs-Roswell, GA Metro Area",72 - Accommodation and Food Services,192.092782,224.2051188,0.017324225313404495
"Atlanta-Sandy Springs-Roswell, GA Metro Area",81 - Other Services (except Public Administration),33.50362918,51.35491318,0.04860039321690035
"Atlanta-Sandy Springs-Roswell, GA Metro Area",92 - Public Administration,311.5018554,317.5280146,0.0021312406328404254
"Atlanta-Sandy Springs-Roswell, GA Metro Area",GMP,313144.329,342782.6,0.010098676211320878
"Atlanta-Sandy Springs-Roswell, GA Metro Area",POP,4947.012,5595.218,0.013774962029285742
"Atlanta-Sandy Springs-Roswell, GA Metro Area",Unemployment Rate,5.4,7.2,0.0324810319761204
"Boston-Cambridge-Newton, MA-NH Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",1.3,0.6,-0.0823231701864996
"Boston-Cambridge-Newton, MA-NH Metro Area",22 - Utilities,62.9,61.7,-0.002137959390484223
"Boston-Cambridge-Newton, MA-NH Metro Area",23 - Construction,22.9,19.5,-0.0176995394407522
"Boston-Cambridge-Newton, MA-NH Metro Area",31-33 - Manufacturing,98.38519176,78.57818027,-0.02466800738814623
"Boston-Cambridge-Newton, MA-NH Metro Area",42 - Wholesale Trade,88.5,80.3,-0.010745509081879767
"Boston-Cambridge-Newton, MA-NH Metro Area",44-45 - Retail Trade,246.7,247.2,0.00022499220119653884
"Boston-Cambridge-Newton, MA-NH Metro Area",48-49 - Transportation and Warehousing,56.3,55.3,-0.001989310540101985
"Boston-Cambridge-Newton, MA-NH Metro Area",51 - Information,37.2,36.3,-0.002717525270314436
"Boston-Cambridge-Newton, MA-NH Metro Area",52 - Finance and Insurance,123.4588369,117.2285653,-0.00573705956791859
"Boston-Cambridge-Newton, MA-NH Metro Area",53 - Real Estate and Rental and Leasing,19.78749143,21.22321143,0.007813194878571128
"Boston-Cambridge-Newton, MA-NH Metro Area","54 - Professional, Scientific, and Technical Services",202.5,244.7,0.02125530815054888
"Boston-Cambridge-Newton, MA-NH Metro Area",55 - Management of Companies and Enterprises,50.5,56.5,0.012552271311190077
"Boston-Cambridge-Newton, MA-NH Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,118.7,129.6,0.009809296858325878
"Boston-Cambridge-Newton, MA-NH Metro Area",61 - Educational Services,106.2,126.6,0.01971497875634931
"Boston-Cambridge-Newton, MA-NH Metro Area",62 - Health Care and Social Assistance,311.6,392.8,0.026065043820759914
"Boston-Cambridge-Newton, MA-NH Metro Area","71 - Arts, Entertainment, and Recreation",27.7,32.3,0.017217069430894183
"Boston-Cambridge-Newton, MA-NH Metro Area",72 - Accommodation and Food Services,164.5,198.2,0.020923223578801053
"Boston-Cambridge-Newton, MA-NH Metro Area",81 - Other Services (except Public Administration),95.29374392,123.2986205,0.029040926195698535
"Boston-Cambridge-Newton, MA-NH Metro Area",92 - Public Administration,9.14463713,12.43152439,0.034707377192155775
"Boston-Cambridge-Newton, MA-NH Metro Area",GMP,329868.936,400960.432,0.02192209376943799
"Boston-Cambridge-Newton, MA-NH Metro Area",POP,4458.891,4748.757,0.00702263487972643
"Boston-Cambridge-Newton, MA-NH Metro Area",Unemployment Rate,5.0,5.8,0.016627840632134072
"Chicago-Naperville-Elgin, IL-IN Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",2.275314209,1.410555669,-0.05173952206917365
"Chicago-Naperville-Elgin, IL-IN Metro Area",22 - Utilities,15.07449786,18.13295415,0.020737258915366485
"Chicago-Naperville-Elgin, IL-IN Metro Area",23 - Construction,207.1202657,149.3279509,-0.03569777707856325
"Chicago-Naperville-Elgin, IL-IN Metro Area",31-33 - Manufacturing,491.3289634,404.2151578,-0.021451743070290186
"Chicago-Naperville-Elgin, IL-IN Metro Area",42 - Wholesale Trade,239.0255761,235.9894559,-0.0014193732399622183
"Chicago-Naperville-Elgin, IL-IN Metro Area",44-45 - Retail Trade,458.1593504,442.9821109,-0.0037360770682786093
"Chicago-Naperville-Elgin, IL-IN Metro Area",48-49 - Transportation and Warehousing,162.8835116,167.1147099,0.002853526877915513
"Chicago-Naperville-Elgin, IL-IN Metro Area",51 - Information,93.44882045,78.72916297,-0.01886427376616462
"Chicago-Naperville-Elgin, IL-IN Metro Area",52 - Finance and Insurance,222.2309647,196.3850309,-0.013643850291269244
"Chicago-Naperville-Elgin, IL-IN Metro Area",53 - Real Estate and Rental and Leasing,41.60548011,39.05492685,-0.007004559129583532
"Chicago-Naperville-Elgin, IL-IN Metro Area","54 - Professional, Scientific, and Technical Services",258.5654207,301.4331117,0.017190461946580582
"Chicago-Naperville-Elgin, IL-IN Metro Area",55 - Management of Companies and Enterprises,62.11659379,73.6254406,0.019065860566430004
"Chicago-Naperville-Elgin, IL-IN Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,249.7439943,281.396895,0.013347148466715586
"Chicago-Naperville-Elgin, IL-IN Metro Area",61 - Educational Services,87.70457953,118.6822348,0.03417953232151372
"Chicago-Naperville-Elgin, IL-IN Metro Area","71 - Arts, Entertainment, and Recreation",45.9947792,49.3940142,0.007953837521274432
"Chicago-Naperville-Elgin, IL-IN Metro Area",72 - Accommodation and Food Services,249.3339928,289.4439783,0.0167123854534581
"Chicago-Naperville-Elgin, IL-IN Metro Area",81 - Other Services (except Public Administration),89.28374504,90.02818057,0.0009230139240570256
"Chicago-Naperville-Elgin, IL-IN Metro Area",GMP,595469.776,644468.362,0.008824833309980074
"Chicago-Naperville-Elgin, IL-IN Metro Area",POP,9362.08,9560.285,0.002330494758962409
"Chicago-Naperville-Elgin, IL-IN Metro Area",Unemployment Rate,6.5,8.7,0.03292151076643357
"Dallas-Fort Worth-Arlington, TX Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",162.0766075,184.7613671,0.014661549785729866
"Dallas-Fort Worth-Arlington, TX Metro Area",22 - Utilities,607.4364564,664.4933636,0.010025176487453047
"Dallas-Fort Worth-Arlington, TX Metro Area",23 - Construction,162.0766075,184.7613671,0.014661549785729866
"Dallas-Fort Worth-Arlington, TX Metro Area",31-33 - Manufacturing,290.5174158,257.8225446,-0.013178173938646953
"Dallas-Fort Worth-Arlington, TX Metro Area",42 - Wholesale Trade,166.0140592,180.1531192,0.009122993431033954
"Dallas-Fort Worth-Arlington, TX Metro Area",44-45 - Retail Trade,305.7584935,333.8630471,0.009818478821083554
"Dallas-Fort Worth-Arlington, TX Metro Area",48-49 - Transportation and Warehousing,135.794058,150.7979296,0.011712647377263519
"Dallas-Fort Worth-Arlington, TX Metro Area",51 - Information,94.4139924,82.25199679,-0.015205611517060125
"Dallas-Fort Worth-Arlington, TX Metro Area",52 - Finance and Insurance,165.9360856,201.0671505,0.021566629983415853
"Dallas-Fort Worth-Arlington, TX Metro Area",53 - Real Estate and Rental and Leasing,42.57102791,48.35479112,0.014255248825549849
"Dallas-Fort Worth-Arlington, TX Metro Area","54 - Professional, Scientific, and Technical Services",165.0674166,216.7344814,0.030720086577496364
"Dallas-Fort Worth-Arlington, TX Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,202.3971571,257.3869456,0.0270651946139302
"Dallas-Fort Worth-Arlington, TX Metro Area",61 - Educational Services,240.7584246,338.2797235,0.03850955601227568
"Dallas-Fort Worth-Arlington, TX Metro Area",62 - Health Care and Social Assistance,240.7584246,338.2797235,0.03850955601227568
"Dallas-Fort Worth-Arlington, TX Metro Area","71 - Arts, Entertainment, and Recreation",18.8570413,25.19098797,0.032701071386694425
"Dallas-Fort Worth-Arlington, TX Metro Area",72 - Accommodation and Food Services,225.449362,282.8975959,0.02554178638428306
"Dallas-Fort Worth-Arlington, TX Metro Area",81 - Other Services (except Public Administration),106.0007674,116.4890299,0.010538562556668074
"Dallas-Fort Worth-Arlington, TX Metro Area",92 - Public Administration,50.87978811,44.25892276,-0.015370511245258456
"Dallas-Fort Worth-Arlington, TX Metro Area",92 - Public Administration.1,50.87978811,44.25892276,-0.015370511245258456
"Dallas-Fort Worth-Arlington, TX Metro Area",GMP,336477.893,435538.151,0.02908722099282035
"Dallas-Fort Worth-Arlington, TX Metro Area",POP,5816.407,6889.603,0.01899263586208999
"Dallas-Fort Worth-Arlington, TX Metro Area",Unemployment Rate,5.9,5.7,-0.003824465373669761
"Denver-Aurora-Centennial, CO Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",87.32117815,86.20492349,-0.001428504362243177
"Denver-Aurora-Centennial, CO Metro Area",22 - Utilities,3.7,3.6,-0.0030397011902275617
"Denver-Aurora-Centennial, CO Metro Area",23 - Construction,15.09128778,12.82502585,-0.017917450352513464
"Denver-Aurora-Centennial, CO Metro Area",31-33 - Manufacturing,27.54157193,23.74937502,-0.016325313158862653
"Denver-Aurora-Centennial, CO Metro Area",42 - Wholesale Trade,61.988838,66.01729966,0.007020359903402884
"Denver-Aurora-Centennial, CO Metro Area",44-45 - Retail Trade,122.5222173,129.8367006,0.006463591916060496
"Denver-Aurora-Centennial, CO Metro Area",48-49 - Transportation and Warehousing,45.52660085,46.81694824,0.003110214495563479
"Denver-Aurora-Centennial, CO Metro Area",51 - Information,49.55269225,45.12795727,-0.010338920288587516
"Denver-Aurora-Centennial, CO Metro Area",52 - Finance and Insurance,71.50585288,71.31629341,-0.00029489922236280997
"Denver-Aurora-Centennial, CO Metro Area",53 - Real Estate and Rental and Leasing,26.7426922,25.06375841,-0.007178370704052139
"Denver-Aurora-Centennial, CO Metro Area","54 - Professional, Scientific, and Technical Services",89.09517813,117.1292436,0.030863677645070586
"Denver-Aurora-Centennial, CO Metro Area",55 - Management of Companies and Enterprises,19.20748567,28.72898833,0.04574972062156646
"Denver-Aurora-Centennial, CO Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,81.24681005,91.48567914,0.013275220066784277
"Denver-Aurora-Centennial, CO Metro Area",61 - Educational Services,17.20394737,23.95993267,0.03749058753077339
"Denver-Aurora-Centennial, CO Metro Area",62 - Health Care and Social Assistance,100.4566409,140.1242512,0.037670345994955445
"Denver-Aurora-Centennial, CO Metro Area","71 - Arts, Entertainment, and Recreation",19.91392659,21.96429687,0.010948270653029946
"Denver-Aurora-Centennial, CO Metro Area",72 - Accommodation and Food Services,99.87947235,123.1945107,0.023584974095679057
"Denver-Aurora-Centennial, CO Metro Area",81 - Other Services (except Public Administration),24.36765949,30.27648986,0.024417187144722963
"Denver-Aurora-Centennial, CO Metro Area",92 - Public Administration,163.7629791,184.9409338,0.013604641630220904
"Denver-Aurora-Centennial, CO Metro Area",GMP,149942.899,181126.153,0.02121515479249103
"Denver-Aurora-Centennial, CO Metro Area",POP,2353.518,2755.153,0.01766100400945536
"Denver-Aurora-Centennial, CO Metro Area",Unemployment Rate,5.7,6.0,0.005715526582748209
"Houston-Pasadena-The Woodlands, TX Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",68.86947224,109.93047,0.053333031174111145
"Houston-Pasadena-The Woodlands, TX Metro Area",22 - Utilities,15.59961073,15.91271588,0.002210502872057818
"Houston-Pasadena-The Woodlands, TX Metro Area",23 - Construction,172.548572,196.0732838,0.014302393530071456
"Houston-Pasadena-The Woodlands, TX Metro Area",31-33 - Manufacturing,23.20683353,40.89425563,0.06497273961251349
"Houston-Pasadena-The Woodlands, TX Metro Area",42 - Wholesale Trade,123.9172676,159.5135043,0.028454469077962008
"Houston-Pasadena-The Woodlands, TX Metro Area",44-45 - Retail Trade,244.3181571,292.1840592,0.020078089574415703
"Houston-Pasadena-The Woodlands, TX Metro Area",48-49 - Transportation and Warehousing,114.3123786,134.4520724,0.01819385348232161
"Houston-Pasadena-The Woodlands, TX Metro Area",51 - Information,172.548572,196.0732838,0.014302393530071456
"Houston-Pasadena-The Woodlands, TX Metro Area",52 - Finance and Insurance,90.67678672,93.21173226,0.003068276080657517
"Houston-Pasadena-The Woodlands, TX Metro Area",53 - Real Estate and Rental and Leasing,48.22569094,53.17846301,0.01092160979422685
"Houston-Pasadena-The Woodlands, TX Metro Area","54 - Professional, Scientific, and Technical Services",156.4491153,212.8298535,0.03478720068474561
"Houston-Pasadena-The Woodlands, TX Metro Area",55 - Management of Companies and Enterprises,16.9144733,34.35666717,0.08191895011611927
"Houston-Pasadena-The Woodlands, TX Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,166.4728253,207.5343377,0.024798574365205273
"Houston-Pasadena-The Woodlands, TX Metro Area",61 - Educational Services,41.73267187,51.28472089,0.023165189936382724
"Houston-Pasadena-The Woodlands, TX Metro Area",62 - Health Care and Social Assistance,217.2791531,293.3477282,0.03391530273934351
"Houston-Pasadena-The Woodlands, TX Metro Area","71 - Arts, Entertainment, and Recreation",26.44113258,29.20590168,0.011111271268986034
"Houston-Pasadena-The Woodlands, TX Metro Area",72 - Accommodation and Food Services,180.103825,249.2197213,0.03674816273876247
"Houston-Pasadena-The Woodlands, TX Metro Area",81 - Other Services (except Public Administration),1.700722445,1.261329985,-0.032664217446647936
"Houston-Pasadena-The Woodlands, TX Metro Area",92 - Public Administration,27.66668494,27.62496719,-0.00016765344073466082
"Houston-Pasadena-The Woodlands, TX Metro Area",GMP,334271.481,452627.187,0.03425305477327112
"Houston-Pasadena-The Woodlands, TX Metro Area",POP,5299.567,6499.375,0.022934702470857937
"Houston-Pasadena-The Woodlands, TX Metro Area",Unemployment Rate,6.1,5.6,-0.00945745797497266
"Los Angeles-Long Beach-Anaheim, CA Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",3.4,3.7,0.009439539388685247
"Los Angeles-Long Beach-Anaheim, CA Metro Area",22 - Utilities,22.52131024,20.02482468,-0.012969521951337604
"Los Angeles-Long Beach-Anaheim, CA Metro Area",23 - Construction,233.4130185,197.297415,-0.018504122015857827
"Los Angeles-Long Beach-Anaheim, CA Metro Area",31-33 - Manufacturing,667.7419023,534.154052,-0.02449689688129686
"Los Angeles-Long Beach-Anaheim, CA Metro Area",42 - Wholesale Trade,294.7904449,298.2227083,0.0012870278466166063
"Los Angeles-Long Beach-Anaheim, CA Metro Area",44-45 - Retail Trade,564.4493099,556.5487097,-0.0015649838618668754
"Los Angeles-Long Beach-Anaheim, CA Metro Area",48-49 - Transportation and Warehousing,182.2873529,178.0558256,-0.0026062839496919787
"Los Angeles-Long Beach-Anaheim, CA Metro Area",51 - Information,128.4374378,125.2689617,-0.0027715744186929125
"Los Angeles-Long Beach-Anaheim, CA Metro Area",52 - Finance and Insurance,262.0310884,211.4392685,-0.023554312077999517
"Los Angeles-Long Beach-Anaheim, CA Metro Area",53 - Real Estate and Rental and Leasing,113.4216388,112.9978967,-0.00041580088278991845
"Los Angeles-Long Beach-Anaheim, CA Metro Area","54 - Professional, Scientific, and Technical Services",342.9318066,394.9159264,0.015805978610303084
"Los Angeles-Long Beach-Anaheim, CA Metro Area",55 - Management of Companies and Enterprises,106.9170563,94.41501264,-0.013722012565640651
"Los Angeles-Long Beach-Anaheim, CA Metro Area",56 - Administrative and Support and Waste Management and Remediation Services,384.5277195,385.8803579,0.0003902415819381222
"Los Angeles-Long Beach-Anaheim, CA Metro Area",61 - Educational Services,116.6574644,143.1392789,0.022990993742475485
"Los Angeles-Long Beach-Anaheim, CA Metro Area",62 - Health Care and Social Assistance,595.7814327,759.5448156,0.027350160825136527
"Los Angeles-Long Beach-Anaheim, CA Metro Area","71 - Arts, Entertainment, and Recreation",96.95773634,114.4194287,0.01856983866886197
"Los Angeles-Long Beach-Anaheim, CA Metro Area",72 - Accommodation and Food Services,439.6236197,531.3074567,0.021269927321663884
"Los Angeles-Long Beach-Anaheim, CA Metro Area",81 - Other Services (except Public Administration),192.4,193.7,0.000748505788677134
"Los Angeles-Long Beach-Anaheim, CA Metro Area",92 - Public Administration,41.5,39.6,-0.005193611760780814
"Los Angeles-Long Beach-Anaheim, CA Metro Area",GMP,770701.041,876277.522,0.014366926690979609
"Los Angeles-Long Beach-Anaheim, CA Metro Area",POP,12761.175,13159.972,0.003425011986226245
"Los Angeles-Long Beach-Anaheim, CA Metro Area",Unemployment Rate,5.6,8.2,0.04328477466652769
"New York-Newark-Jersey City, NY-NJ Metro Area","21 - Mining, Quarrying, and Oil and Gas Extraction",32.9,38.1,0.016438270686081724
"New York-Newark-Jersey City, NY-NJ Metro Area",22 - Utilities,1578.391928,1616.932189,0.002684049154159318
"New York-Newark-Jersey City, NY-NJ Metro Area",23 - Construction,325.0,331.5,0.0022027143404186322
"New York-Newark-Jersey City, NY-NJ Metro Area",31-33 - Manufacturing,588.3,455.5,-0.02802657136011799
"New York-Newark-Jersey City, NY-NJ Metro Area",42 - Wholesale Trade,431.3285025,400.6669143,-0.00815980899639479
"New York-Newark-Jersey City, NY-NJ Metro Area",44-45 - Retail Trade,837.8769641,904.2589413,0.008507595640302679
"New York-Newark-Jersey City, NY-NJ Metro Area",48-49 - Transportation and Warehousing,279.5557576,281.69166,0.0008460582902274361
